févr. 23, 2025 2:16:41 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:16:50 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:18:06 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:20:35 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:20:52 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:21:32 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ One or more field empty : can't login.
févr. 23, 2025 2:22:15 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials or connection timeout.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Connection successful.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Creating game directory...
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/mods
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/assets
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/libraries
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/versions
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/skin
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Game directory created.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading versions...
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969/public/fabric-loader/fabric.jar to /home/aweirdwhale/.smp2ix/versions/fabric.jar
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logError
GRAVE: Ran into an issue while downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969/public/fabric-loader/fabric.jar : ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969
java.net.UnknownHostException: ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:565)
INFOS: ✔ Saved File : libraries/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar
févr. 23, 2025 3:20:17 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar, next...
févr. 23, 2025 3:20:17 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/org/ow2/asm/asm/9.6/asm-9.6.jar...
févr. 23, 2025 3:20:17 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : libraries/org/ow2/asm/asm/9.6/asm-9.6.jar
févr. 23, 2025 3:20:17 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/ow2/asm/asm/9.6/asm-9.6.jar, next...
févr. 23, 2025 3:20:17 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar...
févr. 23, 2025 3:20:17 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : libraries/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar
févr. 23, 2025 3:20:17 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar, next...
févr. 23, 2025 3:20:17 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://maven.fabricmc.net/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar...
févr. 23, 2025 3:20:19 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar
févr. 23, 2025 3:20:19 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://maven.fabricmc.net/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar...
févr. 23, 2025 3:20:19 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar
févr. 23, 2025 3:20:19 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://maven.fabricmc.net/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar...
févr. 23, 2025 3:20:19 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar
févr. 23, 2025 3:20:19 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://maven.fabricmc.net/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar...
févr. 23, 2025 3:20:19 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar
févr. 23, 2025 3:20:19 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://maven.fabricmc.net/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar...
févr. 23, 2025 3:20:19 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar
févr. 23, 2025 3:20:19 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://maven.fabricmc.net/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar...
févr. 23, 2025 3:20:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar
févr. 23, 2025 3:20:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://maven.fabricmc.net/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar...
févr. 23, 2025 3:20:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar
févr. 23, 2025 3:20:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://maven.fabricmc.net/net/fabricmc/fabric-loader/0.16.10/fabric-loader-0.16.10.jar...
févr. 23, 2025 3:20:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : libraries/net/fabricmc/fabric-loader/0.16.10/fabric-loader-0.16.10.jar
févr. 23, 2025 3:20:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✅ Downloading done !
févr. 23, 2025 3:20:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Libraries downloaded.
févr. 23, 2025 3:20:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mods...
févr. 23, 2025 3:20:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod fabric-api-0.118.0%2B1.21.4.jar
févr. 23, 2025 3:20:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading https://cdn.modrinth.com/data/P7dR8mSH/versions/ZNwYCTsk/fabric-api-0.118.0%2B1.21.4.jar to /home/aweirdwhale/.smp2ix/mods/fabric-api-0.118.0%2B1.21.4.jar
févr. 23, 2025 3:20:25 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded https://cdn.modrinth.com/data/P7dR8mSH/versions/ZNwYCTsk/fabric-api-0.118.0%2B1.21.4.jar to /home/aweirdwhale/.smp2ix/mods/fabric-api-0.118.0%2B1.21.4.jar
févr. 23, 2025 3:20:25 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Mods downloaded.
févr. 23, 2025 3:20:25 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Generating ClassPath...
févr. 23, 2025 3:20:25 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ClassPath generated : /home/aweirdwhale/.smp2ix/classpaths.txt
févr. 23, 2025 3:23:05 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Login response : 200
févr. 23, 2025 3:23:06 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Connection successful.
févr. 23, 2025 3:23:06 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Creating game directory...
févr. 23, 2025 3:23:06 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Game directory created.
févr. 23, 2025 3:23:06 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading versions...
févr. 23, 2025 3:23:06 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/fabric-loader/fabric.jar to /home/aweirdwhale/.smp2ix/versions/fabric-loader/fabric.jar
févr. 23, 2025 3:23:10 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/fabric-loader/fabric.jar to /home/aweirdwhale/.smp2ix/versions/fabric-loader/fabric.jar
févr. 23, 2025 3:23:10 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/fabric-loader/fabric.json to /home/aweirdwhale/.smp2ix/versions/fabric-loader/fabric.json
févr. 23, 2025 3:23:11 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/fabric-loader/fabric.json to /home/aweirdwhale/.smp2ix/versions/fabric-loader/fabric.json
févr. 23, 2025 3:23:11 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/1.21.4/1.21.4.jar to /home/aweirdwhale/.smp2ix/versions/1.21.4/1.21.4.jar
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/1.21.4/1.21.4.jar to /home/aweirdwhale/.smp2ix/versions/1.21.4/1.21.4.jar
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/1.21.4/1.21.4.json to /home/aweirdwhale/.smp2ix/versions/1.21.4/1.21.4.json
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/1.21.4/1.21.4.json to /home/aweirdwhale/.smp2ix/versions/1.21.4/1.21.4.json
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Versions downloaded.
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading libraries...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/ca/weblite/java-objc-bridge/1.1/java-objc-bridge-1.1.jar, next...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/ca/weblite/java-objc-bridge/1.1/java-objc-bridge-1.1.jar, next...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar, next...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar, next...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar, next...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar, next...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar, next...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar, next...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/github/oshi/oshi-core/6.6.5/oshi-core-6.6.5.jar, next...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/github/oshi/oshi-core/6.6.5/oshi-core-6.6.5.jar, next...
févr. 23, 2025 3:23:14 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/ibm/icu/icu4j/76.1/icu4j-76.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/ibm/icu/icu4j/76.1/icu4j-76.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/microsoft/azure/msal4j/1.17.2/msal4j-1.17.2.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/microsoft/azure/msal4j/1.17.2/msal4j-1.17.2.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/authlib/6.0.57/authlib-6.0.57.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/authlib/6.0.57/authlib-6.0.57.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-linux.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-macos.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-windows.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/logging/1.5.10/logging-1.5.10.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/logging/1.5.10/logging-1.5.10.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/nimbusds/content-type/2.3/content-type-2.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/nimbusds/content-type/2.3/content-type-2.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/nimbusds/nimbus-jose-jwt/9.40/nimbus-jose-jwt-9.40.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/nimbusds/nimbus-jose-jwt/9.40/nimbus-jose-jwt-9.40.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/nimbusds/oauth2-oidc-sdk/11.18/oauth2-oidc-sdk-11.18.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/com/nimbusds/oauth2-oidc-sdk/11.18/oauth2-oidc-sdk-11.18.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-buffer/4.1.115.Final/netty-buffer-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-buffer/4.1.115.Final/netty-buffer-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-codec/4.1.115.Final/netty-codec-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-codec/4.1.115.Final/netty-codec-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-common/4.1.115.Final/netty-common-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-common/4.1.115.Final/netty-common-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-handler/4.1.115.Final/netty-handler-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-handler/4.1.115.Final/netty-handler-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-resolver/4.1.115.Final/netty-resolver-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-resolver/4.1.115.Final/netty-resolver-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-transport-classes-epoll/4.1.115.Final/netty-transport-classes-epoll-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-transport-classes-epoll/4.1.115.Final/netty-transport-classes-epoll-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-transport-native-epoll/4.1.115.Final/netty-transport-native-epoll-4.1.115.Final-linux-aarch_64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-transport-native-epoll/4.1.115.Final/netty-transport-native-epoll-4.1.115.Final-linux-x86_64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-transport-native-unix-common/4.1.115.Final/netty-transport-native-unix-common-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-transport-native-unix-common/4.1.115.Final/netty-transport-native-unix-common-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-transport/4.1.115.Final/netty-transport-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/io/netty/netty-transport/4.1.115.Final/netty-transport-4.1.115.Final.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/it/unimi/dsi/fastutil/8.5.15/fastutil-8.5.15.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/it/unimi/dsi/fastutil/8.5.15/fastutil-8.5.15.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/java/dev/jna/jna-platform/5.15.0/jna-platform-5.15.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/java/dev/jna/jna-platform/5.15.0/jna-platform-5.15.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/java/dev/jna/jna/5.15.0/jna-5.15.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
